datum_do,temperature,relativehumidity,dewpoint,surface_pressure,cloudcover,windspeed,winddirection
2023-03-07 19:00,8.1,67.0,2.2,973.6,29.0,10.9,174.0
2023-03-07 20:00,7.1,73.0,2.6,973.5,29.0,14.3,192.0
2023-03-07 21:00,6.7,76.0,2.7,973.6,30.0,13.8,200.0
2023-03-07 22:00,6.4,78.0,2.8,973.8,32.0,13.4,204.0
2023-03-07 23:00,6.2,80.0,3.0,974.2,57.0,10.2,203.0
2023-03-08 00:00,6.0,82.0,3.2,974.0,51.0,6.7,216.0
2023-03-08 01:00,,,,,,,
2023-03-08 02:00,,,,,,,
2023-03-08 03:00,,,,,,,
2023-03-08 04:00,,,,,,,
2023-03-08 05:00,,,,,,,
2023-03-08 06:00,,,,,,,
2023-03-08 07:00,,,,,,,
2023-03-08 08:00,,,,,,,
2023-03-08 09:00,,,,,,,
2023-03-08 10:00,,,,,,,
2023-03-08 11:00,,,,,,,
2023-03-08 12:00,,,,,,,
2023-03-08 13:00,,,,,,,
2023-03-08 14:00,,,,,,,
2023-03-08 15:00,,,,,,,
2023-03-08 16:00,,,,,,,
2023-03-08 17:00,,,,,,,
2023-03-08 18:00,,,,,,,
2023-03-08 19:00,,,,,,,
2023-03-08 20:00,,,,,,,
2023-03-08 21:00,,,,,,,
2023-03-08 22:00,,,,,,,
2023-03-08 23:00,,,,,,,
2023-03-09 00:00,,,,,,,
2023-03-09 01:00,,,,,,,
2023-03-09 02:00,,,,,,,
2023-03-09 03:00,,,,,,,
2023-03-09 04:00,,,,,,,
2023-03-09 05:00,,,,,,,
2023-03-09 06:00,,,,,,,
2023-03-09 07:00,,,,,,,
2023-03-09 08:00,,,,,,,
2023-03-09 09:00,,,,,,,
2023-03-09 10:00,,,,,,,
2023-03-09 11:00,,,,,,,
2023-03-09 12:00,,,,,,,
2023-03-09 13:00,,,,,,,
2023-03-09 14:00,,,,,,,
2023-03-09 15:00,,,,,,,
2023-03-09 16:00,,,,,,,
2023-03-09 17:00,,,,,,,
2023-03-09 18:00,,,,,,,
2023-03-09 19:00,,,,,,,
2023-03-09 20:00,,,,,,,
2023-03-09 21:00,,,,,,,
2023-03-09 22:00,,,,,,,
2023-03-09 23:00,,,,,,,
2023-03-10 00:00,,,,,,,
2023-03-10 01:00,,,,,,,
2023-03-10 02:00,,,,,,,
2023-03-10 03:00,,,,,,,
2023-03-10 04:00,,,,,,,
2023-03-10 05:00,,,,,,,
2023-03-10 06:00,,,,,,,
2023-03-10 07:00,,,,,,,
2023-03-10 08:00,,,,,,,
2023-03-10 09:00,,,,,,,
2023-03-10 10:00,,,,,,,
2023-03-10 11:00,,,,,,,
2023-03-10 12:00,,,,,,,
2023-03-10 13:00,,,,,,,
2023-03-10 14:00,,,,,,,
2023-03-10 15:00,,,,,,,
2023-03-10 16:00,,,,,,,
2023-03-10 17:00,,,,,,,
2023-03-10 18:00,,,,,,,
2023-03-10 19:00,,,,,,,
2023-03-10 20:00,,,,,,,
2023-03-10 21:00,,,,,,,
2023-03-10 22:00,,,,,,,
2023-03-10 23:00,,,,,,,
2023-03-11 00:00,,,,,,,
2023-03-11 01:00,,,,,,,
2023-03-11 02:00,,,,,,,
2023-03-11 03:00,,,,,,,
2023-03-11 04:00,,,,,,,
2023-03-11 05:00,,,,,,,
2023-03-11 06:00,,,,,,,
2023-03-11 07:00,,,,,,,
2023-03-11 08:00,,,,,,,
2023-03-11 09:00,,,,,,,
2023-03-11 10:00,,,,,,,
2023-03-11 11:00,,,,,,,
2023-03-11 12:00,,,,,,,
2023-03-11 13:00,,,,,,,
2023-03-11 14:00,,,,,,,
2023-03-11 15:00,,,,,,,
2023-03-11 16:00,,,,,,,
2023-03-11 17:00,,,,,,,
2023-03-11 18:00,,,,,,,
2023-03-11 19:00,,,,,,,
2023-03-11 20:00,,,,,,,
2023-03-11 21:00,,,,,,,
2023-03-11 22:00,,,,,,,
2023-03-11 23:00,,,,,,,
2023-03-12 00:00,,,,,,,
2023-03-12 01:00,,,,,,,
2023-03-12 02:00,,,,,,,
2023-03-12 03:00,,,,,,,
2023-03-12 04:00,,,,,,,
2023-03-12 05:00,,,,,,,
2023-03-12 06:00,,,,,,,
2023-03-12 07:00,,,,,,,
2023-03-12 08:00,,,,,,,
2023-03-12 09:00,,,,,,,
2023-03-12 10:00,,,,,,,
2023-03-12 11:00,,,,,,,
2023-03-12 12:00,,,,,,,
2023-03-12 13:00,,,,,,,
2023-03-12 14:00,,,,,,,
2023-03-12 15:00,,,,,,,
2023-03-12 16:00,,,,,,,
2023-03-12 17:00,,,,,,,
2023-03-12 18:00,,,,,,,
2023-03-12 19:00,,,,,,,
2023-03-12 20:00,,,,,,,
2023-03-12 21:00,,,,,,,
2023-03-12 22:00,,,,,,,
2023-03-12 23:00,,,,,,,
2023-03-13 00:00,,,,,,,
2023-03-13 01:00,,,,,,,
2023-03-13 02:00,,,,,,,
2023-03-13 03:00,,,,,,,
2023-03-13 04:00,,,,,,,
2023-03-13 05:00,,,,,,,
2023-03-13 06:00,,,,,,,
2023-03-13 07:00,,,,,,,
2023-03-13 08:00,,,,,,,
2023-03-13 09:00,,,,,,,
2023-03-13 10:00,,,,,,,
2023-03-13 11:00,,,,,,,
2023-03-13 12:00,,,,,,,
2023-03-13 13:00,,,,,,,
2023-03-13 14:00,,,,,,,
2023-03-13 15:00,,,,,,,
2023-03-13 16:00,,,,,,,
2023-03-13 17:00,,,,,,,
2023-03-13 18:00,,,,,,,
2023-03-13 19:00,,,,,,,
2023-03-13 20:00,,,,,,,
2023-03-13 21:00,,,,,,,
2023-03-13 22:00,,,,,,,
2023-03-13 23:00,,,,,,,
2023-03-14 00:00,,,,,,,
2023-03-14 01:00,,,,,,,
2023-03-14 02:00,,,,,,,
2023-03-14 03:00,,,,,,,
2023-03-14 04:00,,,,,,,
2023-03-14 05:00,,,,,,,
2023-03-14 06:00,,,,,,,
2023-03-14 07:00,,,,,,,
2023-03-14 08:00,,,,,,,
2023-03-14 09:00,,,,,,,
2023-03-14 10:00,,,,,,,
2023-03-14 11:00,,,,,,,
2023-03-14 12:00,,,,,,,
2023-03-14 13:00,,,,,,,
2023-03-14 14:00,,,,,,,
2023-03-14 15:00,,,,,,,
2023-03-14 16:00,,,,,,,
2023-03-14 17:00,,,,,,,
2023-03-14 18:00,,,,,,,
2023-03-14 19:00,,,,,,,
2023-03-14 20:00,,,,,,,
2023-03-14 21:00,,,,,,,
2023-03-14 22:00,,,,,,,
2023-03-14 23:00,,,,,,,
